id,name,author,price
1,醫生說「請妳運動！」時，最強女性對症運動指南 日本首席體能訓練師教妳：1次5分鐘，改善肥胖、浮腫、自律神經失調、更年期不適！,中野•詹姆士•修一,優惠價：79折284元
2,媽媽的每一天：高木直子手忙腳亂日記,高木直子,優惠價：79折253元
3,從負債2000萬到心想事成每一天：15個實現願望的口頭禪，符合宇宙法則、越說越好運！,小池浩,優惠價：66折211元
4,原子習慣：細微改變帶來巨大成就的實證法則,詹姆斯•克利爾,優惠價：79折261元
5,這世界很煩，但你要很可愛,萬特特  等,優惠價：79折261元
6,以我之名：寫給獨一無二的自己,張曼娟,優惠價：79折284元
7,後來的你，好嗎？（附Peter Su手繪塗鴉書籤）,Peter Su,優惠價：79折300元
8,就怕平庸成為你人生的注解（親簽版）,歐陽立中,優惠價：79折300元
9,醫生說「請你運動！」時，最強對症運動指南：日本首席體能訓練師教你：1次5分鐘，釋放身體痠痛疲勞，降中風、心臟病死亡率！,"中野•詹姆士•修一,田?尚吾",優惠價：79折284元
10,楞嚴經蠡測【第壹冊】,王薀,優惠價：9折270元
11,我的存在本來就值得青睞,吳姍儒,優惠價：79折300元
12,陪你去看蘇東坡,衣若芬,優惠價：79折356元
13,跟著柴鼠學FQ，做自己的提款機：為投資理財打好基本功，讓你不靠勞力，增加被動收入，快速FIRE,柴鼠兄弟,優惠價：79折300元
14,我想跟你好好說話：賴佩霞的六堂「非暴力溝通」入門課,賴佩霞,優惠價：79折284元
15,師者【第壹冊】,王薀,優惠價：9折270元
16,神奇柑仔店5：我不要帥哥面具！,廣?玲子,優惠價：79折237元
17,神奇柑仔店6：忍耐鉛筆大逆襲,廣?玲子,優惠價：79折237元
18,屁屁偵探讀本番外篇 咖哩香料事件,Troll,優惠價：79折221元
19,新制多益 NEW TOEIC 單字大全：2018起多益更新單字資訊完全掌握！(附13小時8種版本MP3),David Cho,優惠價：79折394元
20,木曜4超玩：臺灣TOP1網路實境綜藝節目幕後創作秘辛（贈 木曜扇＋5週年紀念海報＋宇宙級彩蛋）【首刷限定版】,木曜4超玩,優惠價：79折332元
21,創業股權規劃實戰聖經：給台灣新創、投資者的募資、估值、財務問題解決指南,莊世金,優惠價：79折332元
22,田安石的碳水循環飲食法：寫給因為生酮、減醣、瘦身而心累的你,田安石,優惠價：79折308元
23,牧羊少年奇幻之旅【繪圖本】（博客來獨家精裝版）,保羅．科爾賀,優惠價：79折237元
24,陪伴教養學：校長媽媽教你如何培養會思考、負責又自律的小孩,崔椿琦,優惠價：79折221元
25,富爸爸，窮爸爸（20週年紀念版）,羅勃特•T•清崎,優惠價：79折300元
26,Never ending dream -hide story- 全,大島?美,優惠價：79折300元
27,日日，茶日子：一杯茶，從入口開始，茶韻的層次感、身心氣息，到禪修內觀呼吸的覺知力與平等心練習，進而品味茶中天人合一的完美實踐,李啟彰,優惠價：79折332元
28,旋元佑文法,旋元佑,優惠價：79折593元
29,養氣：神隱中醫15年親身實證的幸福功法 【附32張彩圖示範】,高堯楷,優惠價：79折261元
30,上班族的ETF賺錢術：打敗死薪水 提前財務自由,陳重銘,優惠價：79折284元
31,鬼滅之刃 17,吾?呼世晴,優惠價：95折95元
32,經濟學．視覺資訊全解讀 Economics Infographics,"希爾帆．巴雅許,揚．唐貝侯,塞得利克．德利耶",優惠價：79折498元
33,海頓媽媽的烘焙實驗廚房：吃過都會敲碗想再吃的小點心54道,海頓媽媽,優惠價：79折332元
34,我是誰,李家同,優惠價：9折225元
35,器識：張忠謀打造台積電攀登世界級企業的經營之道,商業周刊,優惠價：79折300元
36,正韓食：韓國歐巴主廚的刀法、調醬、烹飪全書，神還原道地韓劇美食（附料理影音）,孫榮Kai,優惠價：79折435元
37,房思琪的初戀樂園,林奕含,優惠價：79折253元
38,想把餘生的溫柔都給你,不朽,優惠價：79折253元
39,雖然想死，但還是想吃辣炒年糕：身心俱疲，卻渾然不覺，一位「輕鬱症」女孩與精神科醫師的12週療癒對話，陪你擁抱不完美的自己,白洗嬉,優惠價：79折269元
40,了不起的中年婦女,格十三,優惠價：79折292元
41,我輩中人：寫給中年人的情書,張曼娟,優惠價：79折284元
42,打火哥的30堂烈焰求生課：第一線熱血消防員親授關鍵保命絕招，破解火場迷思,蔡宗翰,優惠價：79折277元
43,當你又忙又美，何懼患得患失,梁爽,優惠價：79折237元
44,魔道祖師番外集《陳情令》原著小說,墨香銅臭,優惠價：79折174元
45,超速學習：我這樣做，一個月學會素描，一年學會四種語言，完成MIT四年課程,史考特•楊,優惠價：79折300元
46,夜鴉事典08：曉伏夜行,碰碰俺爺,優惠價：79折174元
47,海奧華預言：第九級星球的九日旅程•奇幻不思議的真實見聞,米歇?戴斯馬克特,優惠價：79折316元
48,漫步華爾街的10條投資金律：經理人不告訴你，但投資前一定要知道的事,柏頓•墨基爾,優惠價：79折300元
49,山之間：寫給徒步者的情書（博客來獨家攝影書衣）,山女孩Kit,優惠價：79折277元
50,退休練習曲：迎接第二次黃金青春的人生提案,江育誠,優惠價：79折284元
51,蔡康永的情商課：為你自己活一次,蔡康永,優惠價：79折277元
52,別人怎麼對你，都是你教的,黃啟團,優惠價：79折292元
53,ROLAND　我，和我以外的。,ROLAND,優惠價：79折277元
54,祈念之樹（博客來獨家 純淨綠葉版）,東野圭吾,優惠價：79折411元
55,剩下的盛夏只剩下了盛夏【限量發售 李豪親筆簽名書】,李豪,優惠價：79折253元
56,沒有愛的世界,三浦紫苑,優惠價：79折332元
57,雖然想死，但還是想吃辣炒年糕2：陪伴「輕鬱症」的你，與不完美的自己溫柔和解【與精神科醫師的14週療癒對話】,白洗嬉,優惠價：79折284元
58,"也許你該找人聊聊：一個諮商心理師與她的心理師,以及我們的生活",蘿蕊?葛利布,優惠價：79折473元
59,從習慣洞察人心：學會識人術，解決人際關係的所有煩惱,林萃芬,優惠價：79折277元
60,有錢人想的和你不一樣,T. Harv Eker,優惠價：79折198元
61,鬼滅之刃 16,吾?呼世晴,優惠價：85折85元
62,被討厭的勇氣：自我啟發之父「阿德勒」的教導,"岸見一郎,古賀史健",優惠價：79折237元
63,不要在該奮鬥時選擇安逸,老楊的貓頭鷹,優惠價：79折205元
64,"我畢業五年，用ETF賺到400萬：每月1,000元就能開始！不用兼差斜槓，兩檔ETF投資組合，年賺20%以上",PG財經筆記,優惠價：79折300元
65,只買4支股，年賺18%（全新加強版）,施昇輝,優惠價：79折300元
66,國學潮人誌，古人超有料——12位最強男神女神，成敗起伏的生命中，有哪些與眾不同的求生姿態、不同的「潮」,宋怡慧,優惠價：79折299元
67,當最親的人成為傷痕,黃之盈,優惠價：79折253元
68,血液循環，95%的病自己會好：日本人天天做的33堂排毒課,福田稔、福田理惠,優惠價：9折252元
69,社會性技巧訓練手冊：給自閉症或亞斯伯格症幼兒、兒童、年輕人和他們朋友們的185則社會性故事（第二版）,凱蘿•葛瑞,優惠價：95折456元
70,五等分的新娘 12 (首刷限定版),春場 ?,優惠價：95折284元
71,45秒講座 擁有你的人生,唐．菲拉,優惠價：9折270元
72,New TOEIC多益新制黃金團隊5回全真試題＋詳解（附2MP3＋防水書套）,"洪鎮杰,李住恩,NEXUS多益研究所",優惠價：79折552元
73,每天演好一個情緒穩定的大人,老楊的貓頭鷹,優惠價：79折253元
74,財務自由，提早過你真正想過的生活：楊應超Kirk Yang審定推薦，關於時間、自由、金錢、副業的實用思考,葛蘭．薩巴帝爾,優惠價：79折300元
75,鬼滅之刃 7,吾?呼世晴,優惠價：85折85元
76,陶妖（仙靈傳奇4）,陳郁如,優惠價：79折300元
77,QBQ！問題背後的問題（30萬冊紀念版）,約翰•米勒,優惠價：79折205元
78,一日三餐減醣料理：單週無壓力消失2kg的美味計劃，72道低醣速瘦搭配餐,娜塔,優惠價：79折300元
79,神奇柑仔店系列1∼4（共四冊）,廣?玲子,優惠價：75折840元
80,鬼滅之刃 8,吾?呼世晴,優惠價：85折85元
81,鬼滅之刃 9,吾?呼世晴,優惠價：85折85元
82,鬼滅之刃 10,吾?呼世晴,優惠價：85折85元
83,蔡康永的情商課2：因為這是你的人生,蔡康永,優惠價：79折277元
84,攀向沒有頂點的山：三條魚的追尋,詹喬愉,優惠價：79折356元
85,利他存摺：天天累積，給出去的終究會回來,許維真（梅塔／Metta）,優惠價：79折198元
86,牧羊人讀書筆記【限量作者親簽版】,朱敬一,優惠價：79折277元
87,龍族教義：黑暗覺者 黑咒島官方攻略本,CAPCOM,優惠價：85折339元
88,情緒勒索：那些在伴侶、親子、職場間，最讓人窒息的相處（15萬冊暢銷版）,周慕姿,優惠價：79折245元
89,6年存到300張股票,陳重銘,優惠價：79折221元
90,生命這堂課：心理學家臥底醫療現場的26個思索,陳永儀,優惠價：79折253元
91,真確：扭轉十大直覺偏誤，發現事情比你想的美好,"漢斯．羅斯林,奧拉．羅斯林,安娜．羅朗德",優惠價：79折316元
92,鬼滅之刃 5,吾?呼世晴,優惠價：85折85元
93,鬼滅之刃 6,吾?呼世晴,優惠價：85折85元
94,精準寫作：寫作力就是思考力！精鍊思考的20堂課，專題報告、簡報資料、企劃、文案都能精準表達,洪震宇,優惠價：79折277元
95,妖怪旅館營業中 10 讓我們攜手回天神屋,友麻碧,優惠價：79折253元
96,讀懂一本書：3300萬會員、22億次收聽「樊登讀書」創始人知識變能力的祕密完整公開,樊登,優惠價：79折300元
97,比鬼故事更可怕的是你我身邊的故事,少女老王,優惠價：79折261元
98,暗黑民國史：兩岸歷史課本刻意迴避的空白30年,余杰,優惠價：79折394元
99,牠不在，但都懂：如何解讀離世寵物的靈魂訊息,琳．拉根,優惠價：79折236元
100,鐵男孩：山寨之城1,麥人杰,優惠價：79折356元
