id,name,rate,link
135,永和豆漿 (新北新莊店),4.6/5,https://www.foodpanda.com.tw/restaurant/b0ht/yong-he-dou-jiang
136,小鄭燒烤,4.6/5,https://www.foodpanda.com.tw/restaurant/b7xu/xiao-zheng-shao-kao
137,御品炸雞粉圓專賣店,4.6/5,https://www.foodpanda.com.tw/restaurant/y5ox/yu-pin-zha-ji-fen-yuan-zhuan-mai-dian
138,楊記東山鴨頭(南雅夜市店),4.5/5,https://www.foodpanda.com.tw/restaurant/z7ww/yang-ji-dong-shan-ya-tou-nan-ya-ye-shi-dian
139,辣不辣有你 燙撈,4.5/5,https://www.foodpanda.com.tw/chain/cg6jv/la-bu-la-you-ni-tang-lao
140,超大香雞排,4.5/5,https://www.foodpanda.com.tw/restaurant/a7kr/chao-da-xiang-ji-pai-vendor
141,Sipping Cafe Bistro 啜飲餐酒館,4.5/5,https://www.foodpanda.com.tw/restaurant/z6lh/sipping-cafe-bistro-
142,G拔拔香脆雞排 (板橋店),4.5/5,https://www.foodpanda.com.tw/restaurant/a5wb/g--4
143,呆頭鵝 鵝肉麵,4.5/5,https://www.foodpanda.com.tw/restaurant/e2gj/ai-tou-e-e-rou-mian
144,夯滷地加熱滷味,4.5/5,https://www.foodpanda.com.tw/restaurant/e3tj/hang-lu-di-jia-re-lu-wei
145,金光串燒,4.5/5,https://www.foodpanda.com.tw/restaurant/a5zw/jin-guang-chuan-shao
146,蓁加熱滷味,4.5/5,https://www.foodpanda.com.tw/restaurant/b9yk/zhen-jia-re-lu-wei
147,桔桔鍋複合式餐飲,4.5/5,https://www.foodpanda.com.tw/restaurant/z8ku/jie-jie-guo-fu-he-shi-can-yin
148,金吉利牛肉麵,4.5/5,https://www.foodpanda.com.tw/restaurant/b2cm/jin-ji-li-niu-rou-mian
149,饗味鹹酥雞 (新莊中信店),4.5/5,https://www.foodpanda.com.tw/restaurant/b7ac/xiang-wei-xian-su-ji-xin-zhuang-zhong-xin-dian
150,建誼滷味 (新莊中港店),4.5/5,https://www.foodpanda.com.tw/restaurant/d1ki/jian-yi-lu-wei-xin-zhuang-zhong-gang-dian
151,食八辣 (板橋店),4.5/5,https://www.foodpanda.com.tw/restaurant/y4gv/shi-ba-la-ban-qiao-dian
152,雞霸香雞排,4.5/5,https://www.foodpanda.com.tw/restaurant/y0dv/ji-ba-xiang-ji-pai
153,上大雞會專業桶子雞,4.5/5,https://www.foodpanda.com.tw/restaurant/b4rb/shang-da-ji-hui-zhuan-ye-tong-zi-ji
154,阿胖炒飯,4.5/5,https://www.foodpanda.com.tw/restaurant/z4vq/a-pang-chao-fan
155,食八辣鴛鴦滷味,4.5/5,https://www.foodpanda.com.tw/chain/ct3yw/shi-ba-la-yuan-yang-lu-wei
156,金餃銀羹,4.5/5,https://www.foodpanda.com.tw/restaurant/d9ns/jin-jiao-yin-geng
157,余記東山鴨頭,4.5/5,https://www.foodpanda.com.tw/chain/cp6nz/yu-ji-dong-shan-ya-tou
158,三媽臭臭鍋 (新莊後港店),4.5/5,https://www.foodpanda.com.tw/restaurant/z7bm/san-ma-chou-chou-guo-xin-zhuang-hou-gang-dian
159,雞地台鹽酥雞,4.5/5,https://www.foodpanda.com.tw/restaurant/e1ld/218
160,錢都日式涮涮鍋 (新北板橋店),4.5/5,https://www.foodpanda.com.tw/restaurant/d6bk/qian-du-ri-shi-shuan-shuan-guo-xin-bei-ban-qiao-dian
161,口?品,4.5/5,https://www.foodpanda.com.tw/chain/cz6sn/kou-xuan-pin
162,崧匠燒鳥屋台 (新北板橋店),4.5/5,https://www.foodpanda.com.tw/restaurant/a9bb/song-jiang-shao-niao-wu-tai-xin-bei-ban-qiao-dian
163,林記香菇赤肉羹 (新莊武廟店),4.5/5,https://www.foodpanda.com.tw/restaurant/b5qk/lin-ji-xiang-gu-chi-rou-geng-xin-zhuang-wu-miao-dian
164,建誼滷味 (新莊福壽店),4.5/5,https://www.foodpanda.com.tw/restaurant/d6nb/jian-yi-lu-wei-xin-zhuang-fu-shou-dian
165,coco香雞排,4.5/5,https://www.foodpanda.com.tw/restaurant/e6yj/cocoxiang-ji-pai
166,百鮮城生猛活海鮮,4.5/5,https://www.foodpanda.com.tw/restaurant/b7ro/bai-xian-cheng-sheng-meng-huo-hai-xian
167,魔法雞排 (泰山明志店),4.5/5,https://www.foodpanda.com.tw/restaurant/d2ie/mo-fa-ji-pai-tai-shan-ming-zhi-dian
168,飛驒章魚燒,4.5/5,https://www.foodpanda.com.tw/restaurant/f0hh/f0hh
169,井串燒,4.5/5,https://www.foodpanda.com.tw/restaurant/y9hi/jing-chuan-shao
170,玉媽鍋 (新莊新泰店),4.5/5,https://www.foodpanda.com.tw/restaurant/e5cb/yu-ma-guo-xin-zhuang-xin-tai-dian
171,桶一天下,4.5/5,https://www.foodpanda.com.tw/chain/cj3yj/tong-yi-tian-xia
172,文湯武醬,4.5/5,https://www.foodpanda.com.tw/chain/ci8iw/wen-tang-wu-jiang
173,雞窩鹽酥雞,4.5/5,https://www.foodpanda.com.tw/restaurant/d6kt/ji-wo-yan-su-ji
174,藍鍋燒麵,4.5/5,https://www.foodpanda.com.tw/restaurant/a5at/lan-guo-shao-mian
175,大吃小算,4.5/5,https://www.foodpanda.com.tw/restaurant/b9rs/da-chi-xiao-suan
176,川督極品麻辣臭豆腐,4.5/5,https://www.foodpanda.com.tw/restaurant/a7cz/chuan-du-ji-pin-ma-la-chou-dou-fu
177,上紅小火鍋 (新莊店),4.5/5,https://www.foodpanda.com.tw/restaurant/d3kz/shang-hong-xiao-huo-guo-xin-bei-xin-zhuang-dian
178,南雅牛肉麵,4.5/5,https://www.foodpanda.com.tw/restaurant/z9hi/-24h
179,微笑碳烤 (新北泰山店),4.5/5,https://www.foodpanda.com.tw/restaurant/a6wd/wei-xiao-tan-kao-xin-bei-tai-shan-dian
180,蒜翻天 (新莊民安店),4.5/5,https://www.foodpanda.com.tw/restaurant/y0sx/suan-fan-tian-xin-zhuang-min-an-dian
181,焗之家專賣店,4.5/5,https://www.foodpanda.com.tw/restaurant/b7oh/ju-zhi-jia-zhuan-mai-dian
182,北海道炙燒拉麵,4.5/5,https://www.foodpanda.com.tw/chain/ch1ke/bei-hai-dao-zhi-shao-la-mian
183,店長鴨血,4.5/5,https://www.foodpanda.com.tw/chain/ci8bj/dian-chang-ya-xie
184,阿嬤食堂,4.5/5,https://www.foodpanda.com.tw/restaurant/e2wt/a-ma-shi-tang
185,Cheers拼盤 義大利麵 炸物,4.4/5,https://www.foodpanda.com.tw/restaurant/e2yj/cheers-1
186,燒鮮炒百元熱炒,4.4/5,https://www.foodpanda.com.tw/restaurant/b8cx/shao-xian-chao-bai-yuan-re-chao
187,MY滷威-My way,4.4/5,https://www.foodpanda.com.tw/restaurant/e2xv/mylu-wei-my-way
188,真好吃麻辣鹹水雞,4.4/5,https://www.foodpanda.com.tw/restaurant/y8jq/zhen-hao-chi-ma-la-xian-shui-ji
189,新銳咖啡,4.4/5,https://www.foodpanda.com.tw/chain/ci2sr/xin-rui-ka-pei
190,御牛亭-和牛滷肉飯 (板橋漢生店),4.4/5,https://www.foodpanda.com.tw/restaurant/a8un/yu-niu-ting-he-niu-lu-rou-fan-ban-qiao-han-sheng-dian
191,Gogo肉炸物店,4.4/5,https://www.foodpanda.com.tw/restaurant/d8gx/gogorou-zha-wu-dian
192,食來也炭烤桶仔雞,4.4/5,https://www.foodpanda.com.tw/restaurant/a5vg/shi-lai-ye-tan-kao-tong-zi-ji
193,派克脆皮雞排,4.4/5,https://www.foodpanda.com.tw/chain/ce9bw/pai-ke-cui-pi-ji-pai
194,食神滷味 (板橋莒光店),4.4/5,https://www.foodpanda.com.tw/restaurant/y5cu/shi-shen-lu-wei-ban-qiao-ju-guang-dian
195,炸香香鹹酥雞＆超大杯,4.4/5,https://www.foodpanda.com.tw/restaurant/f3wz/f3wz
196,滷味阿伯,4.4/5,https://www.foodpanda.com.tw/restaurant/d8ks/lu-wei-a-bo
197,萬華莊家班麻油雞 (新北新莊58店),4.4/5,https://www.foodpanda.com.tw/restaurant/a5od/-58-
198,小蠻牛牛排 (新北北新莊店),4.4/5,https://www.foodpanda.com.tw/restaurant/b4gi/xiao-man-niu-niu-pai-xin-bei-bei-xin-zhuang-dian
199,初原麵場 (新板特區店),4.4/5,https://www.foodpanda.com.tw/restaurant/b3pz/chu-yuan-mian-chang-xin-ban-te-qu-dian
200,大嚐津專業燒烤,4.4/5,https://www.foodpanda.com.tw/restaurant/z8za/da-chang-jin-zhuan-ye-shao-kao
201,雞房重地脆皮鹽水雞 (新莊輔大店),4.4/5,https://www.foodpanda.com.tw/restaurant/z8qu/ji-fang-zhong-di-cui-pi-yan-shui-ji-xin-zhuang-fu-da-dian
202,紅燈籠滷味,4.4/5,https://www.foodpanda.com.tw/restaurant/a8dm/hong-deng-long-lu-wei
203,洪家回春堂鹽酥雞,4.4/5,https://www.foodpanda.com.tw/chain/cc2vc/hong-jia-hui-chun-tang-yan-su-ji
204,狂炸香雞排,4.4/5,https://www.foodpanda.com.tw/restaurant/z0kz/kuang-zha-xiang-ji-pai
205,津燙錢麻辣燙,4.4/5,https://www.foodpanda.com.tw/restaurant/e6pc/521
206,炸老大 (新莊店),4.3/5,https://www.foodpanda.com.tw/restaurant/y5tz/zha-lao-da-xin-zhuang-dian
207,滿大人肉舖,4.3/5,https://www.foodpanda.com.tw/chain/ch1ti/man-da-ren-rou-pu
208,晶品豆乳雞 (新莊四維店),4.3/5,https://www.foodpanda.com.tw/restaurant/y7gq/jing-pin-dou-ru-ji-xin-zhuang-si-wei-dian
209,Juice ice冰品飲料吧,4.3/5,https://www.foodpanda.com.tw/restaurant/d0pi/juice-ice-
210,不吃不可鹹水雞,4.3/5,https://www.foodpanda.com.tw/chain/cw2ib/bu-chi-bu-ke-xian-shui-ji
211,雞加酒餐酒坊,4.3/5,https://www.foodpanda.com.tw/restaurant/y3mu/ji-jia-jiu-can-jiu-fang
212,鼎豐冰品店,4.3/5,https://www.foodpanda.com.tw/restaurant/z8dp/ding-feng-tian-pin
213,Full House 異國風味鍋,4.3/5,https://www.foodpanda.com.tw/restaurant/x4oo/full-house-
214,阿呈肉羹,4.3/5,https://www.foodpanda.com.tw/restaurant/f9er/768
215,來碗辣炒麻辣滷味,4.3/5,https://www.foodpanda.com.tw/restaurant/y9mm/lai-wan-la-chao-ma-la-lu-wei
216,水上鮮美食樓,4.3/5,https://www.foodpanda.com.tw/restaurant/d6xg/shui-shang-xian-mei-shi-lou
217,蒜翻天,4.3/5,https://www.foodpanda.com.tw/chain/cw6tx/suan-fan-tian
218,西盛號漁人料理,4.3/5,https://www.foodpanda.com.tw/restaurant/b6iy/xi-sheng-hao-yu-ren-liao-li
219,稻香冰店,4.3/5,https://www.foodpanda.com.tw/restaurant/d9wi/dao-xiang-bing-dian
220,台灣小吃,4.3/5,https://www.foodpanda.com.tw/restaurant/e6kc/tai-wan-xiao-chi-vendor
221,粽元帥MARSHAL OF ZONGZI,4.3/5,https://www.foodpanda.com.tw/restaurant/e3kv/marshal-of-zongzi
222,東區麻辣鴨血、臭豆腐,4.3/5,https://www.foodpanda.com.tw/restaurant/b0ue/dong-qu-ma-la-ya-xie-chou-dou-fu
223,老唐台式泡芙,4.3/5,https://www.foodpanda.com.tw/restaurant/y0ur/lao-tang-tai-shi-pao-fu
224,御仙雞湯館,4.2/5,https://www.foodpanda.com.tw/chain/ch0pc/yu-xian-ji-tang-guan
225,天愛豆乳雞,4.2/5,https://www.foodpanda.com.tw/restaurant/a7zi/tian-ai-dou-ru-ji
226,大埔鐵板燒,4.2/5,https://www.foodpanda.com.tw/chain/cn0tz/da-bu-tie-ban-shao
227,10元串烤,4.2/5,https://www.foodpanda.com.tw/restaurant/e9hz/10--1
228,正好吃龍鹹酥雞 (四維店),4.2/5,https://www.foodpanda.com.tw/restaurant/a6hx/--636
229,松村美味壽司,4.2/5,https://www.foodpanda.com.tw/restaurant/e7aw/song-cun-mei-wei-shou-si
230,酷蝦 Oku Cafe,4.2/5,https://www.foodpanda.com.tw/restaurant/y4er/oku-cafe
231,葉記串串香,3.4/5,https://www.foodpanda.com.tw/restaurant/f1jv/f1jv
232,窺雞福來得 Crazy Friday 台灣鹽酥雞,4.1/5,https://www.foodpanda.com.tw/restaurant/e7bg/kui-ji-fu-lai-de-crazy-friday-tai-wan-yan-su-ji
233,蚵嗲古早味小吃,4.1/5,https://www.foodpanda.com.tw/restaurant/b4wn/he-dia-gu-zao-wei-xiao-chi
234,真味烤玉米,4.1/5,https://www.foodpanda.com.tw/restaurant/e4so/--664
235,辣四方湯滷味,4月5日,https://www.foodpanda.com.tw/restaurant/f5hd/f5hd
236,頂好香滷味 (板橋宏國店),4月5日,https://www.foodpanda.com.tw/restaurant/e0ah/ding-hao-xiang-lu-wei-ban-qiao-hong-guo-dian
237,AI健康養生會館,3.8/5,https://www.foodpanda.com.tw/restaurant/b4rd/ai-
238,谷陽涴火鍋店,3.8/5,https://www.foodpanda.com.tw/restaurant/a2oi/gu-yang-wo-huo-guo-dian
239,林原滷味,3月5日,https://www.foodpanda.com.tw/chain/cy8hx/lin-yuan-lu-wei
240,東華川府重慶老火鍋,2.5/5,https://www.foodpanda.com.tw/restaurant/a6hb/dong-hua-chuan-fu-zhong-qing-lao-huo-guo
241,大眾滷味藥燉排骨,2.5/5,https://www.foodpanda.com.tw/restaurant/f0xi/f0xi
242,耍炸日式海陸炸物,4.8/5,https://www.foodpanda.com.tw/chain/cl7ly/shua-zha-ri-shi-hai-lu-zha-wu
243,小米手工蔥油餅,4.8/5,https://www.foodpanda.com.tw/restaurant/g4bf/g4bf
244,品香滷味 (板橋南雅店),4.8/5,https://www.foodpanda.com.tw/restaurant/f9py/f9py
245,姜家麻油雞,4.8/5,https://www.foodpanda.com.tw/restaurant/g7lb/g7lb
246,聞味香滷味東山鴨頭,4.8/5,https://www.foodpanda.com.tw/restaurant/f9jk/f9jk
247,清心福全 (新莊中港店),4.8/5,https://www.foodpanda.com.tw/restaurant/d4jy/qing-xin-fu-quan-xin-zhuang-zhong-gang-dian
248,清心福全 (板橋館前店),4.8/5,https://www.foodpanda.com.tw/restaurant/d3fo/qing-xin-fu-quan-ban-qiao-guan-qian-dian
249,COMEBUY,4.8/5,https://www.foodpanda.com.tw/chain/cx7dy/comebuy
250,清心福全 (板橋南雅南店),4.8/5,https://www.foodpanda.com.tw/restaurant/z0he/qing-xin-fu-quan-ban-qiao-nan-ya-nan-dian
251,I FRESH鮮果茶 (新北新莊輔大店),4.8/5,https://www.foodpanda.com.tw/restaurant/a7gk/i-fresh-
252,老賴茶棧 (板橋裕民店),4.8/5,https://www.foodpanda.com.tw/restaurant/a3wp/1573721385-lao-lai-cha-zhan-ban-qiao-yu-min-dian
253,清心福全,4.8/5,https://www.foodpanda.com.tw/chain/cw6az/qing-xin-fu-quan
254,清心福全 (板橋龍興店),4.7/5,https://www.foodpanda.com.tw/restaurant/y9uy/qing-xin-fu-quan-ban-qiao-long-xing-dian
255,清心福全 (新莊雙鳳店),4.7/5,https://www.foodpanda.com.tw/restaurant/a4hj/qing-xin-fu-quan-xin-zhuang-shuang-feng-dian
256,清心福全 (新莊富國店),4.7/5,https://www.foodpanda.com.tw/restaurant/y2ch/qing-xin-fu-quan-xin-zhuang-fu-guo-dian
257,老賴茶棧,4.7/5,https://www.foodpanda.com.tw/chain/cv9jk/lao-lai-cha-zhan
258,烏弄,4.7/5,https://www.foodpanda.com.tw/chain/cb7ux/wu-nong
259,糖玄宗黑糖鮮飲 (新莊四維店),4.7/5,https://www.foodpanda.com.tw/restaurant/a2mi/tang-xuan-zong-hei-tang-xian-yin-xin-zhuang-si-wei-dian
260,板橋自己來紅茶鮮乳 (板橋湳雅店),4.7/5,https://www.foodpanda.com.tw/restaurant/b5ue/ban-qiao-zi-ji-lai-hong-cha-xian-ru-ban-qiao-nan-ya-dian-account-status
261,心福,4.6/5,https://www.foodpanda.com.tw/chain/cf9kx/xin-fu
262,東海岸茶飲,4.6/5,https://www.foodpanda.com.tw/restaurant/a4sv/dong-hai-an-cha-yin
263,Qme黑糖珍珠,4.6/5,https://www.foodpanda.com.tw/restaurant/a4yq/qme
264,I FRESH鮮果茶 (板橋文化店),4.4/5,https://www.foodpanda.com.tw/restaurant/a2bp/i-fresh-3
265,茶朵木,,https://www.foodpanda.com.tw/chain/cr7rq/cha-duo-mu
266,新茶會,,https://www.foodpanda.com.tw/restaurant/a1yl/xin-cha-hui
267,李記紅茶冰,,https://www.foodpanda.com.tw/chain/cf9qy/li-ji-hong-cha-bing
268,老牛Miss U黑糖飲品(新莊四維店),,https://www.foodpanda.com.tw/restaurant/d1cr/lao-niu-dou-hua-nen-xian-cao-xin-zhuang-si-wei-dian
269,自己來紅茶鮮乳 (樹林中正店),,https://www.foodpanda.com.tw/restaurant/a0rq/zi-ji-lai-hong-cha-xian-ru-shu-lin-zhong-zheng-dian
